Epoch 0:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 0:   2%|▏         | 1/52 [00:00<00:16,  3.08it/s]Epoch 0:  75%|███████▌  | 39/52 [00:00<00:00, 117.58it/s]Epoch 0: 66it [00:00, 163.69it/s]                        Epoch 0: 93it [00:00, 195.62it/s]Epoch 0: 121it [00:00, 218.61it/s]Epoch 0: 149it [00:00, 234.35it/s]Epoch 0: 176it [00:00, 244.78it/s]Epoch 0: 203it [00:01, 252.07it/s]Epoch 0: 221it [00:01, 200.48it/s]
Epoch 1:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 1:  77%|███████▋  | 40/52 [00:00<00:00, 387.23it/s]Epoch 1: 79it [00:00, 308.76it/s]                        Epoch 1: 111it [00:00, 291.65it/s]Epoch 1: 141it [00:00, 283.37it/s]Epoch 1: 170it [00:00, 278.86it/s]Epoch 1: 198it [00:00, 275.87it/s]Epoch 1: 221it [00:00, 285.19it/s]
Epoch 17:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 17:  75%|███████▌  | 39/52 [00:00<00:00, 386.12it/s]Epoch 17: 78it [00:00, 305.09it/s]                        Epoch 17: 110it [00:00, 287.95it/s]Epoch 17: 140it [00:00, 279.58it/s]Epoch 17: 169it [00:00, 274.87it/s]Epoch 17: 197it [00:00, 272.00it/s]Epoch 17: 221it [00:00, 281.26it/s]
Epoch 18:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 18:  75%|███████▌  | 39/52 [00:00<00:00, 386.49it/s]Epoch 18: 78it [00:00, 304.97it/s]                        Epoch 18: 110it [00:00, 287.55it/s]Epoch 18: 140it [00:00, 279.36it/s]Epoch 18: 169it [00:00, 274.64it/s]Epoch 18: 197it [00:00, 271.79it/s]Epoch 18: 221it [00:00, 281.02it/s]
Epoch 19:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 19:  75%|███████▌  | 39/52 [00:00<00:00, 385.91it/s]Epoch 19: 78it [00:00, 304.80it/s]                        Epoch 19: 110it [00:00, 287.44it/s]Epoch 19: 140it [00:00, 279.31it/s]Epoch 19: 169it [00:00, 274.64it/s]Epoch 19: 197it [00:00, 271.91it/s]Epoch 19: 221it [00:00, 281.16it/s]
Epoch 20:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 20:  75%|███████▌  | 39/52 [00:00<00:00, 385.96it/s]Epoch 20: 78it [00:00, 304.79it/s]                        Epoch 20: 110it [00:00, 287.69it/s]Epoch 20: 140it [00:00, 279.40it/s]Epoch 20: 169it [00:00, 274.78it/s]Epoch 20: 197it [00:00, 271.99it/s]Epoch 20: 221it [00:00, 281.22it/s]
Epoch 21:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 21:  75%|███████▌  | 39/52 [00:00<00:00, 386.62it/s]Epoch 21: 78it [00:00, 304.90it/s]                        Epoch 21: 110it [00:00, 287.50it/s]Epoch 21: 140it [00:00, 279.25it/s]Epoch 21: 169it [00:00, 274.85it/s]Epoch 21: 197it [00:00, 272.02it/s]Epoch 21: 221it [00:00, 281.15it/s]
Epoch 22:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 22:  75%|███████▌  | 39/52 [00:00<00:00, 385.92it/s]Epoch 22: 78it [00:00, 304.94it/s]                        Epoch 22: 110it [00:00, 287.73it/s]Epoch 22: 140it [00:00, 279.44it/s]Epoch 22: 169it [00:00, 274.84it/s]Epoch 22: 197it [00:00, 272.16it/s]Epoch 22: 221it [00:00, 281.24it/s]
Epoch 23:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 23:  75%|███████▌  | 39/52 [00:00<00:00, 386.79it/s]Epoch 23: 78it [00:00, 305.01it/s]                        Epoch 23: 110it [00:00, 287.96it/s]Epoch 23: 140it [00:00, 279.82it/s]Epoch 23: 169it [00:00, 274.92it/s]Epoch 23: 197it [00:00, 272.22it/s]Epoch 23: 221it [00:00, 281.48it/s]
Epoch 24:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 24:  75%|███████▌  | 39/52 [00:00<00:00, 385.93it/s]Epoch 24: 78it [00:00, 304.81it/s]                        Epoch 24: 110it [00:00, 287.47it/s]Epoch 24: 140it [00:00, 279.19it/s]Epoch 24: 169it [00:00, 274.66it/s]Epoch 24: 197it [00:00, 271.86it/s]Epoch 24: 221it [00:00, 281.06it/s]
Epoch 25:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 25:  75%|███████▌  | 39/52 [00:00<00:00, 385.26it/s]Epoch 25: 78it [00:00, 304.60it/s]                        Epoch 25: 110it [00:00, 287.38it/s]Epoch 25: 140it [00:00, 279.17it/s]Epoch 25: 169it [00:00, 274.66it/s]Epoch 25: 197it [00:00, 271.94it/s]Epoch 25: 221it [00:00, 281.08it/s]
Epoch 26:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 26:  75%|███████▌  | 39/52 [00:00<00:00, 386.77it/s]Epoch 26: 78it [00:00, 305.20it/s]                        Epoch 26: 110it [00:00, 287.92it/s]Epoch 26: 140it [00:00, 279.60it/s]Epoch 26: 169it [00:00, 274.44it/s]Epoch 26: 197it [00:00, 271.79it/s]Epoch 26: 221it [00:00, 281.21it/s]
Epoch 27:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 27:  75%|███████▌  | 39/52 [00:00<00:00, 385.77it/s]Epoch 27: 78it [00:00, 305.16it/s]                        Epoch 27: 110it [00:00, 287.92it/s]Epoch 27: 140it [00:00, 279.61it/s]Epoch 27: 169it [00:00, 275.11it/s]Epoch 27: 197it [00:00, 272.41it/s]Epoch 27: 221it [00:00, 281.49it/s]
Epoch 28:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 28:  75%|███████▌  | 39/52 [00:00<00:00, 386.30it/s]Epoch 28: 78it [00:00, 305.08it/s]                        Epoch 28: 110it [00:00, 287.77it/s]Epoch 28: 140it [00:00, 279.66it/s]Epoch 28: 169it [00:00, 275.10it/s]Epoch 28: 197it [00:00, 272.03it/s]Epoch 28: 221it [00:00, 281.40it/s]
Epoch 29:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 29:  75%|███████▌  | 39/52 [00:00<00:00, 387.36it/s]Epoch 29: 78it [00:00, 305.82it/s]                        Epoch 29: 110it [00:00, 288.50it/s]Epoch 29: 140it [00:00, 280.17it/s]Epoch 29: 169it [00:00, 275.53it/s]Epoch 29: 197it [00:00, 272.70it/s]Epoch 29: 221it [00:00, 281.92it/s]
Epoch 30:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 30:  75%|███████▌  | 39/52 [00:00<00:00, 386.74it/s]Epoch 30: 78it [00:00, 305.62it/s]                        Epoch 30: 110it [00:00, 288.18it/s]Epoch 30: 140it [00:00, 279.79it/s]Epoch 30: 169it [00:00, 275.08it/s]Epoch 30: 197it [00:00, 272.21it/s]Epoch 30: 221it [00:00, 281.51it/s]
Epoch 31:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 31:  75%|███████▌  | 39/52 [00:00<00:00, 385.82it/s]Epoch 31: 78it [00:00, 304.70it/s]                        Epoch 31: 110it [00:00, 287.56it/s]Epoch 31: 140it [00:00, 279.33it/s]Epoch 31: 169it [00:00, 274.47it/s]Epoch 31: 197it [00:00, 271.65it/s]Epoch 31: 221it [00:00, 280.95it/s]
Epoch 32:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 32:  75%|███████▌  | 39/52 [00:00<00:00, 384.03it/s]Epoch 32: 78it [00:00, 303.93it/s]                        Epoch 32: 110it [00:00, 286.96it/s]Epoch 32: 140it [00:00, 279.12it/s]Epoch 32: 169it [00:00, 274.62it/s]Epoch 32: 197it [00:00, 271.89it/s]Epoch 32: 221it [00:00, 280.96it/s]
Epoch 33:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 33:  75%|███████▌  | 39/52 [00:00<00:00, 385.98it/s]Epoch 33: 78it [00:00, 305.26it/s]                        Epoch 33: 110it [00:00, 287.79it/s]Epoch 33: 140it [00:00, 279.58it/s]Epoch 33: 169it [00:00, 274.89it/s]Epoch 33: 197it [00:00, 272.04it/s]Epoch 33: 221it [00:00, 281.30it/s]
Epoch 34:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 34:  75%|███████▌  | 39/52 [00:00<00:00, 386.24it/s]Epoch 34: 78it [00:00, 305.03it/s]                        Epoch 34: 110it [00:00, 287.69it/s]Epoch 34: 140it [00:00, 279.46it/s]Epoch 34: 169it [00:00, 274.97it/s]Epoch 34: 197it [00:00, 272.12it/s]Epoch 34: 221it [00:00, 281.27it/s]
Epoch 35:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 35:  75%|███████▌  | 39/52 [00:00<00:00, 385.81it/s]Epoch 35: 78it [00:00, 305.06it/s]                        Epoch 35: 110it [00:00, 287.75it/s]Epoch 35: 140it [00:00, 279.76it/s]Epoch 35: 169it [00:00, 275.00it/s]Epoch 35: 197it [00:00, 272.09it/s]Epoch 35: 221it [00:00, 281.41it/s]
Epoch 36:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 36:  75%|███████▌  | 39/52 [00:00<00:00, 385.33it/s]Epoch 36: 78it [00:00, 304.94it/s]                        Epoch 36: 110it [00:00, 287.56it/s]Epoch 36: 140it [00:00, 279.46it/s]Epoch 36: 169it [00:00, 274.91it/s]Epoch 36: 197it [00:00, 272.00it/s]Epoch 36: 221it [00:00, 281.21it/s]
Epoch 37:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 37:  75%|███████▌  | 39/52 [00:00<00:00, 385.94it/s]Epoch 37: 78it [00:00, 305.02it/s]                        Epoch 37: 110it [00:00, 287.58it/s]Epoch 37: 140it [00:00, 279.34it/s]Epoch 37: 169it [00:00, 274.74it/s]Epoch 37: 197it [00:00, 272.05it/s]Epoch 37: 221it [00:00, 281.24it/s]
Epoch 38:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 38:  75%|███████▌  | 39/52 [00:00<00:00, 386.15it/s]Epoch 38: 78it [00:00, 304.92it/s]                        Epoch 38: 110it [00:00, 287.60it/s]Epoch 38: 140it [00:00, 279.58it/s]Epoch 38: 169it [00:00, 275.05it/s]Epoch 38: 197it [00:00, 272.17it/s]Epoch 38: 221it [00:00, 281.40it/s]
Epoch 39:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 39:  75%|███████▌  | 39/52 [00:00<00:00, 385.45it/s]Epoch 39: 78it [00:00, 304.93it/s]                        Epoch 39: 110it [00:00, 287.75it/s]Epoch 39: 140it [00:00, 279.69it/s]Epoch 39: 169it [00:00, 274.84it/s]Epoch 39: 197it [00:00, 272.09it/s]Epoch 39: 221it [00:00, 281.33it/s]
Epoch 40:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 40:  75%|███████▌  | 39/52 [00:00<00:00, 385.88it/s]Epoch 40: 78it [00:00, 305.31it/s]                        Epoch 40: 110it [00:00, 287.87it/s]Epoch 40: 140it [00:00, 279.76it/s]Epoch 40: 169it [00:00, 275.17it/s]Epoch 40: 197it [00:00, 272.22it/s]Epoch 40: 221it [00:00, 281.42it/s]
Epoch 41:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 41:  75%|███████▌  | 39/52 [00:00<00:00, 386.38it/s]Epoch 41: 78it [00:00, 305.15it/s]                        Epoch 41: 110it [00:00, 287.74it/s]Epoch 41: 140it [00:00, 279.72it/s]Epoch 41: 169it [00:00, 275.09it/s]Epoch 41: 197it [00:00, 272.26it/s]Epoch 41: 221it [00:00, 281.47it/s]
Epoch 42:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 42:  75%|███████▌  | 39/52 [00:00<00:00, 386.46it/s]Epoch 42: 78it [00:00, 304.80it/s]                        Epoch 42: 110it [00:00, 287.74it/s]Epoch 42: 140it [00:00, 279.64it/s]Epoch 42: 169it [00:00, 274.90it/s]Epoch 42: 197it [00:00, 271.98it/s]Epoch 42: 221it [00:00, 281.29it/s]
Epoch 43:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 43:  75%|███████▌  | 39/52 [00:00<00:00, 385.65it/s]Epoch 43: 78it [00:00, 304.81it/s]                        Epoch 43: 110it [00:00, 287.71it/s]Epoch 43: 140it [00:00, 279.36it/s]Epoch 43: 169it [00:00, 274.89it/s]Epoch 43: 197it [00:00, 272.03it/s]Epoch 43: 221it [00:00, 281.30it/s]
Epoch 44:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 44:  75%|███████▌  | 39/52 [00:00<00:00, 386.42it/s]Epoch 44: 78it [00:00, 305.28it/s]                        Epoch 44: 110it [00:00, 287.98it/s]Epoch 44: 140it [00:00, 279.69it/s]Epoch 44: 169it [00:00, 275.26it/s]Epoch 44: 197it [00:00, 272.27it/s]Epoch 44: 221it [00:00, 281.57it/s]
Epoch 45:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 45:  75%|███████▌  | 39/52 [00:00<00:00, 386.27it/s]Epoch 45: 78it [00:00, 305.28it/s]                        Epoch 45: 110it [00:00, 286.48it/s]Epoch 45: 140it [00:00, 279.85it/s]Epoch 45: 169it [00:00, 275.17it/s]Epoch 45: 197it [00:00, 272.30it/s]Epoch 45: 221it [00:00, 281.38it/s]
Epoch 46:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 46:  75%|███████▌  | 39/52 [00:00<00:00, 386.67it/s]Epoch 46: 78it [00:00, 305.24it/s]                        Epoch 46: 110it [00:00, 288.01it/s]Epoch 46: 140it [00:00, 279.88it/s]Epoch 46: 169it [00:00, 275.20it/s]Epoch 46: 197it [00:00, 272.41it/s]Epoch 46: 221it [00:00, 281.62it/s]
Epoch 47:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 47:  75%|███████▌  | 39/52 [00:00<00:00, 386.64it/s]Epoch 47: 78it [00:00, 305.61it/s]                        Epoch 47: 110it [00:00, 288.20it/s]Epoch 47: 140it [00:00, 280.04it/s]Epoch 47: 169it [00:00, 275.59it/s]Epoch 47: 197it [00:00, 272.64it/s]Epoch 47: 221it [00:00, 281.90it/s]
Epoch 48:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 48:  75%|███████▌  | 39/52 [00:00<00:00, 386.81it/s]Epoch 48: 78it [00:00, 305.84it/s]                        Epoch 48: 110it [00:00, 288.43it/s]Epoch 48: 140it [00:00, 280.23it/s]Epoch 48: 169it [00:00, 275.49it/s]Epoch 48: 197it [00:00, 272.62it/s]Epoch 48: 221it [00:00, 281.88it/s]
Epoch 49:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 49:  75%|███████▌  | 39/52 [00:00<00:00, 386.80it/s]Epoch 49: 78it [00:00, 305.50it/s]                        Epoch 49: 110it [00:00, 288.36it/s]Epoch 49: 140it [00:00, 280.08it/s]Epoch 49: 169it [00:00, 275.27it/s]Epoch 49: 197it [00:00, 272.50it/s]Epoch 49: 221it [00:00, 281.79it/s]
Epoch 50:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 50:  75%|███████▌  | 39/52 [00:00<00:00, 387.37it/s]Epoch 50: 78it [00:00, 305.54it/s]                        Epoch 50: 110it [00:00, 288.30it/s]Epoch 50: 140it [00:00, 280.05it/s]Epoch 50: 169it [00:00, 275.40it/s]Epoch 50: 197it [00:00, 272.59it/s]Epoch 50: 221it [00:00, 281.88it/s]
Epoch 51:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 51:  75%|███████▌  | 39/52 [00:00<00:00, 386.46it/s]Epoch 51: 78it [00:00, 305.42it/s]                        Epoch 51: 110it [00:00, 287.92it/s]Epoch 51: 140it [00:00, 279.69it/s]Epoch 51: 169it [00:00, 275.10it/s]Epoch 51: 197it [00:00, 272.23it/s]Epoch 51: 221it [00:00, 281.47it/s]
Epoch 52:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 52:  75%|███████▌  | 39/52 [00:00<00:00, 386.36it/s]Epoch 52: 78it [00:00, 304.79it/s]                        Epoch 52: 110it [00:00, 287.50it/s]Epoch 52: 140it [00:00, 279.49it/s]Epoch 52: 169it [00:00, 274.76it/s]Epoch 52: 197it [00:00, 271.90it/s]Epoch 52: 221it [00:00, 281.12it/s]
Epoch 53:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 53:  75%|███████▌  | 39/52 [00:00<00:00, 386.69it/s]Epoch 53: 78it [00:00, 305.06it/s]                        Epoch 53: 110it [00:00, 287.74it/s]Epoch 53: 140it [00:00, 279.51it/s]Epoch 53: 169it [00:00, 274.82it/s]Epoch 53: 197it [00:00, 272.15it/s]Epoch 53: 221it [00:00, 281.37it/s]
Epoch 54:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 54:  75%|███████▌  | 39/52 [00:00<00:00, 386.33it/s]Epoch 54: 78it [00:00, 305.13it/s]                        Epoch 54: 110it [00:00, 287.75it/s]Epoch 54: 140it [00:00, 279.48it/s]Epoch 54: 169it [00:00, 274.98it/s]Epoch 54: 197it [00:00, 272.05it/s]Epoch 54: 221it [00:00, 281.37it/s]
Epoch 55:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 55:  75%|███████▌  | 39/52 [00:00<00:00, 386.98it/s]Epoch 55: 78it [00:00, 305.49it/s]                        Epoch 55: 110it [00:00, 287.94it/s]Epoch 55: 140it [00:00, 279.93it/s]Epoch 55: 169it [00:00, 275.24it/s]Epoch 55: 197it [00:00, 272.29it/s]Epoch 55: 221it [00:00, 281.65it/s]
Epoch 56:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 56:  75%|███████▌  | 39/52 [00:00<00:00, 386.53it/s]Epoch 56: 78it [00:00, 305.41it/s]                        Epoch 56: 110it [00:00, 287.88it/s]Epoch 56: 140it [00:00, 279.73it/s]Epoch 56: 169it [00:00, 274.96it/s]Epoch 56: 197it [00:00, 272.36it/s]Epoch 56: 221it [00:00, 281.57it/s]
Epoch 57:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 57:  75%|███████▌  | 39/52 [00:00<00:00, 386.70it/s]Epoch 57: 78it [00:00, 305.51it/s]                        Epoch 57: 110it [00:00, 288.16it/s]Epoch 57: 140it [00:00, 279.91it/s]Epoch 57: 169it [00:00, 275.32it/s]Epoch 57: 197it [00:00, 272.50it/s]Epoch 57: 221it [00:00, 281.76it/s]
Epoch 58:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 58:  75%|███████▌  | 39/52 [00:00<00:00, 385.98it/s]Epoch 58: 78it [00:00, 305.18it/s]                        Epoch 58: 110it [00:00, 287.93it/s]Epoch 58: 140it [00:00, 279.70it/s]Epoch 58: 169it [00:00, 275.26it/s]Epoch 58: 197it [00:00, 272.35it/s]Epoch 58: 221it [00:00, 281.59it/s]
Epoch 59:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 59:  75%|███████▌  | 39/52 [00:00<00:00, 385.77it/s]Epoch 59: 78it [00:00, 305.35it/s]                        Epoch 59: 110it [00:00, 287.99it/s]Epoch 59: 140it [00:00, 279.87it/s]Epoch 59: 169it [00:00, 275.26it/s]Epoch 59: 197it [00:00, 272.45it/s]Epoch 59: 221it [00:00, 281.63it/s]
Epoch 60:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 60:  75%|███████▌  | 39/52 [00:00<00:00, 386.79it/s]Epoch 60: 78it [00:00, 305.35it/s]                        Epoch 60: 110it [00:00, 288.08it/s]Epoch 60: 140it [00:00, 280.09it/s]Epoch 60: 169it [00:00, 275.44it/s]Epoch 60: 197it [00:00, 272.60it/s]Epoch 60: 221it [00:00, 281.85it/s]
Epoch 61:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 61:  75%|███████▌  | 39/52 [00:00<00:00, 386.71it/s]Epoch 61: 78it [00:00, 305.66it/s]                        Epoch 61: 110it [00:00, 288.27it/s]Epoch 61: 140it [00:00, 280.04it/s]Epoch 61: 169it [00:00, 275.50it/s]Epoch 61: 197it [00:00, 272.63it/s]Epoch 61: 221it [00:00, 281.88it/s]
Epoch 62:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 62:  75%|███████▌  | 39/52 [00:00<00:00, 386.68it/s]Epoch 62: 78it [00:00, 305.88it/s]                        Epoch 62: 110it [00:00, 288.41it/s]Epoch 62: 140it [00:00, 280.33it/s]Epoch 62: 169it [00:00, 275.60it/s]Epoch 62: 197it [00:00, 272.71it/s]Epoch 62: 221it [00:00, 282.05it/s]
