Epoch 0:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 0:   2%|▏         | 1/52 [00:00<00:16,  3.07it/s]Epoch 0:  77%|███████▋  | 40/52 [00:00<00:00, 120.41it/s]Epoch 0: 70it [00:00, 173.39it/s]                        Epoch 0: 99it [00:00, 208.13it/s]Epoch 0: 128it [00:00, 232.32it/s]Epoch 0: 157it [00:00, 249.34it/s]Epoch 0: 186it [00:00, 261.20it/s]Epoch 0: 215it [00:01, 269.37it/s]Epoch 0: 244it [00:01, 275.30it/s]Epoch 0: 248it [00:01, 216.25it/s]
Epoch 1:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 1:  81%|████████  | 42/52 [00:00<00:00, 406.32it/s]Epoch 1: 83it [00:00, 328.68it/s]                        Epoch 1: 117it [00:00, 311.34it/s]Epoch 1: 149it [00:00, 302.76it/s]Epoch 1: 180it [00:00, 297.95it/s]Epoch 1: 210it [00:00, 295.32it/s]Epoch 1: 240it [00:00, 293.41it/s]Epoch 1: 248it [00:00, 303.82it/s]
Epoch 12:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 12:  79%|███████▉  | 41/52 [00:00<00:00, 405.39it/s]Epoch 12: 82it [00:00, 323.75it/s]                        Epoch 12: 116it [00:00, 306.91it/s]Epoch 12: 148it [00:00, 298.93it/s]Epoch 12: 179it [00:00, 294.19it/s]Epoch 12: 209it [00:00, 291.21it/s]Epoch 12: 239it [00:00, 289.44it/s]Epoch 12: 248it [00:00, 299.74it/s]
Epoch 13:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 13:  79%|███████▉  | 41/52 [00:00<00:00, 405.32it/s]Epoch 13: 82it [00:00, 324.63it/s]                        Epoch 13: 116it [00:00, 307.32it/s]Epoch 13: 148it [00:00, 298.67it/s]Epoch 13: 179it [00:00, 294.27it/s]Epoch 13: 209it [00:00, 291.18it/s]Epoch 13: 239it [00:00, 289.06it/s]Epoch 13: 248it [00:00, 299.64it/s]
Epoch 14:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 14:  79%|███████▉  | 41/52 [00:00<00:00, 404.12it/s]Epoch 14: 82it [00:00, 324.18it/s]                        Epoch 14: 116it [00:00, 306.48it/s]Epoch 14: 148it [00:00, 298.37it/s]Epoch 14: 179it [00:00, 293.16it/s]Epoch 14: 209it [00:00, 290.53it/s]Epoch 14: 239it [00:00, 288.41it/s]Epoch 14: 248it [00:00, 298.94it/s]
Epoch 15:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 15:  79%|███████▉  | 41/52 [00:00<00:00, 403.69it/s]Epoch 15: 82it [00:00, 323.62it/s]                        Epoch 15: 116it [00:00, 306.48it/s]Epoch 15: 148it [00:00, 298.22it/s]Epoch 15: 179it [00:00, 293.81it/s]Epoch 15: 209it [00:00, 291.06it/s]Epoch 15: 239it [00:00, 288.76it/s]Epoch 15: 248it [00:00, 299.07it/s]
Epoch 16:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 16:  79%|███████▉  | 41/52 [00:00<00:00, 404.87it/s]Epoch 16: 82it [00:00, 324.40it/s]                        Epoch 16: 116it [00:00, 306.68it/s]Epoch 16: 148it [00:00, 298.63it/s]Epoch 16: 179it [00:00, 293.71it/s]Epoch 16: 209it [00:00, 290.60it/s]Epoch 16: 239it [00:00, 288.65it/s]Epoch 16: 248it [00:00, 299.19it/s]
Epoch 17:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 17:  79%|███████▉  | 41/52 [00:00<00:00, 404.44it/s]Epoch 17: 82it [00:00, 324.09it/s]                        Epoch 17: 116it [00:00, 306.97it/s]Epoch 17: 148it [00:00, 298.37it/s]Epoch 17: 179it [00:00, 293.26it/s]Epoch 17: 209it [00:00, 290.70it/s]Epoch 17: 239it [00:00, 288.98it/s]Epoch 17: 248it [00:00, 299.24it/s]
Epoch 18:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 18:  79%|███████▉  | 41/52 [00:00<00:00, 404.13it/s]Epoch 18: 82it [00:00, 323.74it/s]                        Epoch 18: 116it [00:00, 306.56it/s]Epoch 18: 148it [00:00, 298.93it/s]Epoch 18: 179it [00:00, 294.30it/s]Epoch 18: 209it [00:00, 291.14it/s]Epoch 18: 239it [00:00, 289.13it/s]Epoch 18: 248it [00:00, 299.52it/s]
Epoch 19:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 19:  79%|███████▉  | 41/52 [00:00<00:00, 403.71it/s]Epoch 19: 82it [00:00, 324.14it/s]                        Epoch 19: 116it [00:00, 307.44it/s]Epoch 19: 148it [00:00, 298.78it/s]Epoch 19: 179it [00:00, 294.15it/s]Epoch 19: 209it [00:00, 291.31it/s]Epoch 19: 239it [00:00, 289.60it/s]Epoch 19: 248it [00:00, 299.82it/s]
Epoch 20:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 20:  79%|███████▉  | 41/52 [00:00<00:00, 405.81it/s]Epoch 20: 82it [00:00, 324.03it/s]                        Epoch 20: 116it [00:00, 307.19it/s]Epoch 20: 148it [00:00, 298.99it/s]Epoch 20: 179it [00:00, 294.00it/s]Epoch 20: 209it [00:00, 290.89it/s]Epoch 20: 239it [00:00, 288.86it/s]Epoch 20: 248it [00:00, 299.41it/s]
Epoch 21:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 21:  79%|███████▉  | 41/52 [00:00<00:00, 405.54it/s]Epoch 21: 82it [00:00, 324.34it/s]                        Epoch 21: 116it [00:00, 306.76it/s]Epoch 21: 148it [00:00, 298.75it/s]Epoch 21: 179it [00:00, 294.12it/s]Epoch 21: 209it [00:00, 291.16it/s]Epoch 21: 239it [00:00, 289.31it/s]Epoch 21: 248it [00:00, 299.61it/s]
Epoch 22:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 22:  79%|███████▉  | 41/52 [00:00<00:00, 405.68it/s]Epoch 22: 82it [00:00, 325.02it/s]                        Epoch 22: 116it [00:00, 307.18it/s]Epoch 22: 148it [00:00, 298.83it/s]Epoch 22: 179it [00:00, 294.16it/s]Epoch 22: 209it [00:00, 291.40it/s]Epoch 22: 239it [00:00, 289.38it/s]Epoch 22: 248it [00:00, 299.75it/s]
Epoch 23:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 23:  79%|███████▉  | 41/52 [00:00<00:00, 404.59it/s]Epoch 23: 82it [00:00, 323.62it/s]                        Epoch 23: 116it [00:00, 306.42it/s]Epoch 23: 148it [00:00, 298.50it/s]Epoch 23: 179it [00:00, 293.70it/s]Epoch 23: 209it [00:00, 290.71it/s]Epoch 23: 239it [00:00, 288.92it/s]Epoch 23: 248it [00:00, 299.24it/s]
Epoch 24:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 24:  79%|███████▉  | 41/52 [00:00<00:00, 405.03it/s]Epoch 24: 82it [00:00, 324.42it/s]                        Epoch 24: 116it [00:00, 306.47it/s]Epoch 24: 148it [00:00, 298.35it/s]Epoch 24: 179it [00:00, 293.84it/s]Epoch 24: 209it [00:00, 290.69it/s]Epoch 24: 239it [00:00, 288.65it/s]Epoch 24: 248it [00:00, 299.04it/s]
Epoch 25:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 25:  79%|███████▉  | 41/52 [00:00<00:00, 405.09it/s]Epoch 25: 82it [00:00, 324.59it/s]                        Epoch 25: 116it [00:00, 306.93it/s]Epoch 25: 148it [00:00, 298.55it/s]Epoch 25: 179it [00:00, 293.57it/s]Epoch 25: 209it [00:00, 290.58it/s]Epoch 25: 239it [00:00, 288.49it/s]Epoch 25: 248it [00:00, 299.14it/s]
Epoch 26:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 26:  79%|███████▉  | 41/52 [00:00<00:00, 404.76it/s]Epoch 26: 82it [00:00, 324.41it/s]                        Epoch 26: 116it [00:00, 306.32it/s]Epoch 26: 148it [00:00, 298.44it/s]Epoch 26: 179it [00:00, 293.65it/s]Epoch 26: 209it [00:00, 290.81it/s]Epoch 26: 239it [00:00, 288.85it/s]Epoch 26: 248it [00:00, 299.23it/s]
Epoch 27:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 27:  79%|███████▉  | 41/52 [00:00<00:00, 405.46it/s]Epoch 27: 82it [00:00, 324.11it/s]                        Epoch 27: 116it [00:00, 306.53it/s]Epoch 27: 148it [00:00, 298.07it/s]Epoch 27: 179it [00:00, 293.54it/s]Epoch 27: 209it [00:00, 290.19it/s]Epoch 27: 239it [00:00, 288.17it/s]Epoch 27: 248it [00:00, 298.78it/s]
Epoch 28:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 28:  75%|███████▌  | 39/52 [00:00<00:00, 388.52it/s]Epoch 28: 78it [00:00, 328.03it/s]                        Epoch 28: 112it [00:00, 308.09it/s]Epoch 28: 144it [00:00, 298.63it/s]Epoch 28: 175it [00:00, 293.90it/s]Epoch 28: 205it [00:00, 290.93it/s]Epoch 28: 235it [00:00, 288.76it/s]Epoch 28: 248it [00:00, 298.74it/s]
Epoch 29:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 29:  75%|███████▌  | 39/52 [00:00<00:00, 381.65it/s]Epoch 29: 78it [00:00, 330.52it/s]                        Epoch 29: 112it [00:00, 309.24it/s]Epoch 29: 144it [00:00, 299.23it/s]Epoch 29: 175it [00:00, 294.42it/s]Epoch 29: 205it [00:00, 291.41it/s]Epoch 29: 235it [00:00, 289.29it/s]Epoch 29: 248it [00:00, 299.18it/s]
Epoch 30:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 30:  73%|███████▎  | 38/52 [00:00<00:00, 377.42it/s]Epoch 30: 76it [00:00, 332.18it/s]                        Epoch 30: 110it [00:00, 310.00it/s]Epoch 30: 142it [00:00, 300.30it/s]Epoch 30: 173it [00:00, 295.19it/s]Epoch 30: 203it [00:00, 291.76it/s]Epoch 30: 233it [00:00, 289.54it/s]Epoch 30: 248it [00:00, 299.15it/s]
Epoch 31:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 31:  73%|███████▎  | 38/52 [00:00<00:00, 371.93it/s]Epoch 31: 76it [00:00, 332.22it/s]                        Epoch 31: 110it [00:00, 309.84it/s]Epoch 31: 142it [00:00, 300.16it/s]Epoch 31: 173it [00:00, 294.98it/s]Epoch 31: 203it [00:00, 291.49it/s]Epoch 31: 233it [00:00, 289.04it/s]Epoch 31: 248it [00:00, 298.84it/s]
/home/x_olche/.conda/envs/pytorch-2.5.0/lib/python3.10/tempfile.py:869: ResourceWarning: Implicitly cleaning up <TemporaryDirectory '/tmp/tmpaxdr1bx3'>
  _warnings.warn(warn_message, ResourceWarning)
