Epoch 0:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 0:   2%|▏         | 1/52 [00:00<00:05,  9.23it/s]Epoch 0:  69%|██████▉   | 36/52 [00:00<00:00, 200.35it/s]Epoch 0:  77%|███████▋  | 40/52 [00:00<00:00, 174.94it/s]
Epoch 1:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 1:  77%|███████▋  | 40/52 [00:00<00:00, 396.26it/s]Epoch 1:  77%|███████▋  | 40/52 [00:00<00:00, 395.46it/s]
Epoch 55:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 55:  77%|███████▋  | 40/52 [00:00<00:00, 393.06it/s]Epoch 55:  77%|███████▋  | 40/52 [00:00<00:00, 392.52it/s]
Epoch 56:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 56:  77%|███████▋  | 40/52 [00:00<00:00, 392.80it/s]Epoch 56:  77%|███████▋  | 40/52 [00:00<00:00, 392.28it/s]
Epoch 57:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 57:  77%|███████▋  | 40/52 [00:00<00:00, 394.45it/s]Epoch 57:  77%|███████▋  | 40/52 [00:00<00:00, 393.94it/s]
Epoch 58:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 58:  77%|███████▋  | 40/52 [00:00<00:00, 393.66it/s]Epoch 58:  77%|███████▋  | 40/52 [00:00<00:00, 392.89it/s]
Epoch 59:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 59:  77%|███████▋  | 40/52 [00:00<00:00, 393.75it/s]Epoch 59:  77%|███████▋  | 40/52 [00:00<00:00, 393.23it/s]
Epoch 60:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 60:  77%|███████▋  | 40/52 [00:00<00:00, 394.82it/s]Epoch 60:  77%|███████▋  | 40/52 [00:00<00:00, 394.30it/s]
Epoch 61:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 61:  77%|███████▋  | 40/52 [00:00<00:00, 393.58it/s]Epoch 61:  77%|███████▋  | 40/52 [00:00<00:00, 392.97it/s]
Epoch 62:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 62:  77%|███████▋  | 40/52 [00:00<00:00, 394.06it/s]Epoch 62:  77%|███████▋  | 40/52 [00:00<00:00, 393.53it/s]
Epoch 63:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 63:  77%|███████▋  | 40/52 [00:00<00:00, 393.67it/s]Epoch 63:  77%|███████▋  | 40/52 [00:00<00:00, 392.98it/s]
Epoch 64:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 64:  77%|███████▋  | 40/52 [00:00<00:00, 394.13it/s]Epoch 64:  77%|███████▋  | 40/52 [00:00<00:00, 393.44it/s]
Epoch 65:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 65:  77%|███████▋  | 40/52 [00:00<00:00, 395.08it/s]Epoch 65:  77%|███████▋  | 40/52 [00:00<00:00, 394.57it/s]
Epoch 66:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 66:  77%|███████▋  | 40/52 [00:00<00:00, 394.25it/s]Epoch 66:  77%|███████▋  | 40/52 [00:00<00:00, 393.73it/s]
Epoch 67:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 67:  77%|███████▋  | 40/52 [00:00<00:00, 394.93it/s]Epoch 67:  77%|███████▋  | 40/52 [00:00<00:00, 394.41it/s]
Epoch 68:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 68:  77%|███████▋  | 40/52 [00:00<00:00, 394.78it/s]Epoch 68:  77%|███████▋  | 40/52 [00:00<00:00, 394.21it/s]
Epoch 69:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 69:  77%|███████▋  | 40/52 [00:00<00:00, 394.51it/s]Epoch 69:  77%|███████▋  | 40/52 [00:00<00:00, 394.01it/s]
Epoch 70:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 70:  77%|███████▋  | 40/52 [00:00<00:00, 394.33it/s]Epoch 70:  77%|███████▋  | 40/52 [00:00<00:00, 393.44it/s]
Epoch 71:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 71:  77%|███████▋  | 40/52 [00:00<00:00, 395.13it/s]Epoch 71:  77%|███████▋  | 40/52 [00:00<00:00, 394.63it/s]
Epoch 72:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 72:  77%|███████▋  | 40/52 [00:00<00:00, 395.08it/s]Epoch 72:  77%|███████▋  | 40/52 [00:00<00:00, 394.56it/s]
Epoch 73:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 73:  77%|███████▋  | 40/52 [00:00<00:00, 394.56it/s]Epoch 73:  77%|███████▋  | 40/52 [00:00<00:00, 394.06it/s]
Epoch 74:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 74:  77%|███████▋  | 40/52 [00:00<00:00, 394.36it/s]Epoch 74:  77%|███████▋  | 40/52 [00:00<00:00, 393.83it/s]
Epoch 75:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 75:  77%|███████▋  | 40/52 [00:00<00:00, 394.45it/s]Epoch 75:  77%|███████▋  | 40/52 [00:00<00:00, 393.56it/s]
Epoch 76:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 76:  77%|███████▋  | 40/52 [00:00<00:00, 393.52it/s]Epoch 76:  77%|███████▋  | 40/52 [00:00<00:00, 392.64it/s]
Epoch 77:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 77:  77%|███████▋  | 40/52 [00:00<00:00, 394.63it/s]Epoch 77:  77%|███████▋  | 40/52 [00:00<00:00, 394.12it/s]
Epoch 78:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 78:  77%|███████▋  | 40/52 [00:00<00:00, 394.79it/s]Epoch 78:  77%|███████▋  | 40/52 [00:00<00:00, 394.25it/s]
Epoch 79:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 79:  77%|███████▋  | 40/52 [00:00<00:00, 394.64it/s]Epoch 79:  77%|███████▋  | 40/52 [00:00<00:00, 394.14it/s]
Epoch 80:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 80:  77%|███████▋  | 40/52 [00:00<00:00, 394.20it/s]Epoch 80:  77%|███████▋  | 40/52 [00:00<00:00, 393.46it/s]
Epoch 81:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 81:  77%|███████▋  | 40/52 [00:00<00:00, 393.93it/s]Epoch 81:  77%|███████▋  | 40/52 [00:00<00:00, 393.39it/s]
Epoch 82:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 82:  77%|███████▋  | 40/52 [00:00<00:00, 393.77it/s]Epoch 82:  77%|███████▋  | 40/52 [00:00<00:00, 393.03it/s]
Epoch 83:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 83:  77%|███████▋  | 40/52 [00:00<00:00, 393.86it/s]Epoch 83:  77%|███████▋  | 40/52 [00:00<00:00, 393.37it/s]
Epoch 84:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 84:  77%|███████▋  | 40/52 [00:00<00:00, 395.14it/s]Epoch 84:  77%|███████▋  | 40/52 [00:00<00:00, 394.66it/s]
Epoch 85:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 85:  77%|███████▋  | 40/52 [00:00<00:00, 394.40it/s]Epoch 85:  77%|███████▋  | 40/52 [00:00<00:00, 393.66it/s]
Epoch 86:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 86:  77%|███████▋  | 40/52 [00:00<00:00, 394.30it/s]Epoch 86:  77%|███████▋  | 40/52 [00:00<00:00, 393.78it/s]
Epoch 87:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 87:  77%|███████▋  | 40/52 [00:00<00:00, 394.69it/s]Epoch 87:  77%|███████▋  | 40/52 [00:00<00:00, 394.16it/s]
Epoch 88:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 88:  77%|███████▋  | 40/52 [00:00<00:00, 394.47it/s]Epoch 88:  77%|███████▋  | 40/52 [00:00<00:00, 393.96it/s]
Epoch 89:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 89:  77%|███████▋  | 40/52 [00:00<00:00, 394.80it/s]Epoch 89:  77%|███████▋  | 40/52 [00:00<00:00, 394.30it/s]
Epoch 90:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 90:  77%|███████▋  | 40/52 [00:00<00:00, 394.12it/s]Epoch 90:  77%|███████▋  | 40/52 [00:00<00:00, 393.60it/s]
Epoch 91:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 91:  77%|███████▋  | 40/52 [00:00<00:00, 394.27it/s]Epoch 91:  77%|███████▋  | 40/52 [00:00<00:00, 393.78it/s]
Epoch 92:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 92:  77%|███████▋  | 40/52 [00:00<00:00, 393.99it/s]Epoch 92:  77%|███████▋  | 40/52 [00:00<00:00, 393.48it/s]
Epoch 93:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 93:  77%|███████▋  | 40/52 [00:00<00:00, 393.74it/s]Epoch 93:  77%|███████▋  | 40/52 [00:00<00:00, 393.20it/s]
Epoch 94:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 94:  77%|███████▋  | 40/52 [00:00<00:00, 393.63it/s]Epoch 94:  77%|███████▋  | 40/52 [00:00<00:00, 392.84it/s]
Epoch 95:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 95:  77%|███████▋  | 40/52 [00:00<00:00, 393.50it/s]Epoch 95:  77%|███████▋  | 40/52 [00:00<00:00, 393.00it/s]
Epoch 96:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 96:  77%|███████▋  | 40/52 [00:00<00:00, 392.86it/s]Epoch 96:  77%|███████▋  | 40/52 [00:00<00:00, 392.32it/s]
Epoch 97:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 97:  77%|███████▋  | 40/52 [00:00<00:00, 393.65it/s]Epoch 97:  77%|███████▋  | 40/52 [00:00<00:00, 393.14it/s]
Epoch 98:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 98:  77%|███████▋  | 40/52 [00:00<00:00, 393.57it/s]Epoch 98:  77%|███████▋  | 40/52 [00:00<00:00, 393.05it/s]
Epoch 99:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 99:  77%|███████▋  | 40/52 [00:00<00:00, 393.58it/s]Epoch 99:  77%|███████▋  | 40/52 [00:00<00:00, 393.06it/s]
Epoch 100:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 100:  77%|███████▋  | 40/52 [00:00<00:00, 393.20it/s]Epoch 100:  77%|███████▋  | 40/52 [00:00<00:00, 392.72it/s]
Epoch 101:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 101:  77%|███████▋  | 40/52 [00:00<00:00, 394.09it/s]Epoch 101:  77%|███████▋  | 40/52 [00:00<00:00, 393.55it/s]
Epoch 102:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 102:  77%|███████▋  | 40/52 [00:00<00:00, 393.78it/s]Epoch 102:  77%|███████▋  | 40/52 [00:00<00:00, 393.26it/s]
Epoch 103:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 103:  77%|███████▋  | 40/52 [00:00<00:00, 393.64it/s]Epoch 103:  77%|███████▋  | 40/52 [00:00<00:00, 393.15it/s]
Epoch 104:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 104:  77%|███████▋  | 40/52 [00:00<00:00, 394.64it/s]Epoch 104:  77%|███████▋  | 40/52 [00:00<00:00, 394.14it/s]
Epoch 105:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 105:  77%|███████▋  | 40/52 [00:00<00:00, 393.74it/s]Epoch 105:  77%|███████▋  | 40/52 [00:00<00:00, 393.24it/s]
Epoch 106:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 106:  77%|███████▋  | 40/52 [00:00<00:00, 394.77it/s]Epoch 106:  77%|███████▋  | 40/52 [00:00<00:00, 394.24it/s]
Epoch 107:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 107:  77%|███████▋  | 40/52 [00:00<00:00, 394.44it/s]Epoch 107:  77%|███████▋  | 40/52 [00:00<00:00, 393.94it/s]
Epoch 108:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 108:  77%|███████▋  | 40/52 [00:00<00:00, 394.38it/s]Epoch 108:  77%|███████▋  | 40/52 [00:00<00:00, 393.83it/s]
Epoch 109:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 109:  77%|███████▋  | 40/52 [00:00<00:00, 393.96it/s]Epoch 109:  77%|███████▋  | 40/52 [00:00<00:00, 393.46it/s]
Epoch 110:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 110:  77%|███████▋  | 40/52 [00:00<00:00, 394.86it/s]Epoch 110:  77%|███████▋  | 40/52 [00:00<00:00, 394.36it/s]
Epoch 111:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 111:  77%|███████▋  | 40/52 [00:00<00:00, 393.51it/s]Epoch 111:  77%|███████▋  | 40/52 [00:00<00:00, 392.99it/s]
Epoch 112:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 112:  77%|███████▋  | 40/52 [00:00<00:00, 393.48it/s]Epoch 112:  77%|███████▋  | 40/52 [00:00<00:00, 392.97it/s]
Epoch 113:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 113:  77%|███████▋  | 40/52 [00:00<00:00, 393.76it/s]Epoch 113:  77%|███████▋  | 40/52 [00:00<00:00, 393.28it/s]
Epoch 114:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 114:  77%|███████▋  | 40/52 [00:00<00:00, 393.58it/s]Epoch 114:  77%|███████▋  | 40/52 [00:00<00:00, 393.07it/s]
Epoch 115:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 115:  77%|███████▋  | 40/52 [00:00<00:00, 393.92it/s]Epoch 115:  77%|███████▋  | 40/52 [00:00<00:00, 393.13it/s]
Epoch 116:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 116:  77%|███████▋  | 40/52 [00:00<00:00, 393.07it/s]Epoch 116:  77%|███████▋  | 40/52 [00:00<00:00, 392.56it/s]
Epoch 117:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 117:  77%|███████▋  | 40/52 [00:00<00:00, 393.77it/s]Epoch 117:  77%|███████▋  | 40/52 [00:00<00:00, 393.20it/s]
Epoch 118:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 118:  77%|███████▋  | 40/52 [00:00<00:00, 392.90it/s]Epoch 118:  77%|███████▋  | 40/52 [00:00<00:00, 392.37it/s]
Epoch 119:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 119:  77%|███████▋  | 40/52 [00:00<00:00, 393.64it/s]Epoch 119:  77%|███████▋  | 40/52 [00:00<00:00, 393.09it/s]
Epoch 120:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 120:  77%|███████▋  | 40/52 [00:00<00:00, 392.43it/s]Epoch 120:  77%|███████▋  | 40/52 [00:00<00:00, 391.95it/s]
Epoch 121:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 121:  77%|███████▋  | 40/52 [00:00<00:00, 392.58it/s]Epoch 121:  77%|███████▋  | 40/52 [00:00<00:00, 392.09it/s]
Epoch 122:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 122:  77%|███████▋  | 40/52 [00:00<00:00, 391.14it/s]Epoch 122:  77%|███████▋  | 40/52 [00:00<00:00, 390.53it/s]
Epoch 123:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 123:  77%|███████▋  | 40/52 [00:00<00:00, 391.71it/s]Epoch 123:  77%|███████▋  | 40/52 [00:00<00:00, 391.23it/s]
