Epoch 0:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 0:   2%|▏         | 1/52 [00:00<00:19,  2.57it/s]Epoch 0:  77%|███████▋  | 40/52 [00:00<00:00, 105.61it/s]Epoch 0: 68it [00:00, 152.97it/s]                        Epoch 0: 96it [00:00, 188.16it/s]Epoch 0: 124it [00:00, 213.74it/s]Epoch 0: 152it [00:00, 232.27it/s]Epoch 0: 171it [00:00, 176.66it/s]
Epoch 1:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 1:  77%|███████▋  | 40/52 [00:00<00:00, 398.41it/s]Epoch 1: 80it [00:00, 317.54it/s]                        Epoch 1: 113it [00:00, 300.20it/s]Epoch 1: 144it [00:00, 292.03it/s]Epoch 1: 171it [00:00, 299.35it/s]
Epoch 21:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 21:  77%|███████▋  | 40/52 [00:00<00:00, 392.53it/s]Epoch 21: 80it [00:00, 312.25it/s]                        Epoch 21: 113it [00:00, 294.66it/s]Epoch 21: 143it [00:00, 286.73it/s]Epoch 21: 171it [00:00, 293.58it/s]
Epoch 22:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 22:  77%|███████▋  | 40/52 [00:00<00:00, 391.85it/s]Epoch 22: 80it [00:00, 311.73it/s]                        Epoch 22: 113it [00:00, 294.67it/s]Epoch 22: 143it [00:00, 286.53it/s]Epoch 22: 171it [00:00, 293.48it/s]
Epoch 23:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 23:  77%|███████▋  | 40/52 [00:00<00:00, 392.67it/s]Epoch 23: 80it [00:00, 312.39it/s]                        Epoch 23: 113it [00:00, 295.25it/s]Epoch 23: 144it [00:00, 287.07it/s]Epoch 23: 171it [00:00, 294.40it/s]
Epoch 24:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 24:  77%|███████▋  | 40/52 [00:00<00:00, 393.01it/s]Epoch 24: 80it [00:00, 312.41it/s]                        Epoch 24: 113it [00:00, 294.85it/s]Epoch 24: 143it [00:00, 287.27it/s]Epoch 24: 171it [00:00, 294.27it/s]
Epoch 25:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 25:  77%|███████▋  | 40/52 [00:00<00:00, 394.32it/s]Epoch 25: 80it [00:00, 313.57it/s]                        Epoch 25: 113it [00:00, 296.14it/s]Epoch 25: 144it [00:00, 287.69it/s]Epoch 25: 171it [00:00, 295.04it/s]
Epoch 26:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 26:  77%|███████▋  | 40/52 [00:00<00:00, 393.53it/s]Epoch 26: 80it [00:00, 313.35it/s]                        Epoch 26: 113it [00:00, 295.84it/s]Epoch 26: 144it [00:00, 287.74it/s]Epoch 26: 171it [00:00, 294.86it/s]
Epoch 27:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 27:  77%|███████▋  | 40/52 [00:00<00:00, 393.78it/s]Epoch 27: 80it [00:00, 313.00it/s]                        Epoch 27: 113it [00:00, 295.42it/s]Epoch 27: 144it [00:00, 287.30it/s]Epoch 27: 171it [00:00, 294.46it/s]
Epoch 28:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 28:  77%|███████▋  | 40/52 [00:00<00:00, 392.13it/s]Epoch 28: 80it [00:00, 312.76it/s]                        Epoch 28: 113it [00:00, 295.35it/s]Epoch 28: 144it [00:00, 287.38it/s]Epoch 28: 171it [00:00, 294.61it/s]
Epoch 29:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 29:  77%|███████▋  | 40/52 [00:00<00:00, 393.20it/s]Epoch 29: 80it [00:00, 313.15it/s]                        Epoch 29: 113it [00:00, 295.42it/s]Epoch 29: 144it [00:00, 287.29it/s]Epoch 29: 171it [00:00, 294.51it/s]
Epoch 30:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 30:  77%|███████▋  | 40/52 [00:00<00:00, 392.81it/s]Epoch 30: 80it [00:00, 312.35it/s]                        Epoch 30: 113it [00:00, 295.29it/s]Epoch 30: 144it [00:00, 286.98it/s]Epoch 30: 171it [00:00, 294.20it/s]
Epoch 31:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 31:  77%|███████▋  | 40/52 [00:00<00:00, 393.19it/s]Epoch 31: 80it [00:00, 313.11it/s]                        Epoch 31: 113it [00:00, 295.78it/s]Epoch 31: 144it [00:00, 287.64it/s]Epoch 31: 171it [00:00, 294.90it/s]
Epoch 32:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 32:  77%|███████▋  | 40/52 [00:00<00:00, 394.11it/s]Epoch 32: 80it [00:00, 313.85it/s]                        Epoch 32: 113it [00:00, 296.26it/s]Epoch 32: 144it [00:00, 288.02it/s]Epoch 32: 171it [00:00, 295.31it/s]
Epoch 33:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 33:  77%|███████▋  | 40/52 [00:00<00:00, 394.03it/s]Epoch 33: 80it [00:00, 313.81it/s]                        Epoch 33: 113it [00:00, 296.40it/s]Epoch 33: 144it [00:00, 288.12it/s]Epoch 33: 171it [00:00, 295.31it/s]
Epoch 34:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 34:  77%|███████▋  | 40/52 [00:00<00:00, 394.58it/s]Epoch 34: 80it [00:00, 314.09it/s]                        Epoch 34: 113it [00:00, 296.62it/s]Epoch 34: 144it [00:00, 287.65it/s]Epoch 34: 171it [00:00, 295.25it/s]
Epoch 35:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 35:  77%|███████▋  | 40/52 [00:00<00:00, 394.18it/s]Epoch 35: 80it [00:00, 313.45it/s]                        Epoch 35: 113it [00:00, 295.86it/s]Epoch 35: 144it [00:00, 287.70it/s]Epoch 35: 171it [00:00, 294.82it/s]
Epoch 36:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 36:  77%|███████▋  | 40/52 [00:00<00:00, 393.40it/s]Epoch 36: 80it [00:00, 313.09it/s]                        Epoch 36: 113it [00:00, 295.71it/s]Epoch 36: 144it [00:00, 287.83it/s]Epoch 36: 171it [00:00, 294.87it/s]
Epoch 37:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 37:  77%|███████▋  | 40/52 [00:00<00:00, 393.15it/s]Epoch 37: 80it [00:00, 312.72it/s]                        Epoch 37: 113it [00:00, 295.75it/s]Epoch 37: 144it [00:00, 287.68it/s]Epoch 37: 171it [00:00, 294.67it/s]
Epoch 38:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 38:  77%|███████▋  | 40/52 [00:00<00:00, 393.50it/s]Epoch 38: 80it [00:00, 312.91it/s]                        Epoch 38: 113it [00:00, 295.61it/s]Epoch 38: 144it [00:00, 287.58it/s]Epoch 38: 171it [00:00, 294.79it/s]
Epoch 39:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 39:  77%|███████▋  | 40/52 [00:00<00:00, 393.11it/s]Epoch 39: 80it [00:00, 312.85it/s]                        Epoch 39: 113it [00:00, 295.39it/s]Epoch 39: 144it [00:00, 287.16it/s]Epoch 39: 171it [00:00, 294.49it/s]
Epoch 40:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 40:  77%|███████▋  | 40/52 [00:00<00:00, 392.57it/s]Epoch 40: 80it [00:00, 312.02it/s]                        Epoch 40: 113it [00:00, 295.27it/s]Epoch 40: 144it [00:00, 287.17it/s]Epoch 40: 171it [00:00, 294.29it/s]
Epoch 41:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 41:  77%|███████▋  | 40/52 [00:00<00:00, 393.91it/s]Epoch 41: 80it [00:00, 313.10it/s]                        Epoch 41: 113it [00:00, 295.62it/s]Epoch 41: 144it [00:00, 287.29it/s]Epoch 41: 171it [00:00, 294.59it/s]
Epoch 42:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 42:  77%|███████▋  | 40/52 [00:00<00:00, 392.94it/s]Epoch 42: 80it [00:00, 312.41it/s]                        Epoch 42: 113it [00:00, 295.29it/s]Epoch 42: 144it [00:00, 287.18it/s]Epoch 42: 171it [00:00, 294.27it/s]
Epoch 43:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 43:  77%|███████▋  | 40/52 [00:00<00:00, 393.29it/s]Epoch 43: 80it [00:00, 311.99it/s]                        Epoch 43: 113it [00:00, 294.98it/s]Epoch 43: 143it [00:00, 287.40it/s]Epoch 43: 171it [00:00, 294.25it/s]
Epoch 44:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 44:  77%|███████▋  | 40/52 [00:00<00:00, 392.65it/s]Epoch 44: 80it [00:00, 312.84it/s]                        Epoch 44: 113it [00:00, 295.83it/s]Epoch 44: 144it [00:00, 287.66it/s]Epoch 44: 171it [00:00, 294.84it/s]
Epoch 45:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 45:  77%|███████▋  | 40/52 [00:00<00:00, 392.07it/s]Epoch 45: 80it [00:00, 312.51it/s]                        Epoch 45: 113it [00:00, 295.68it/s]Epoch 45: 144it [00:00, 287.72it/s]Epoch 45: 171it [00:00, 294.66it/s]
Epoch 46:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 46:  77%|███████▋  | 40/52 [00:00<00:00, 393.55it/s]Epoch 46: 80it [00:00, 312.99it/s]                        Epoch 46: 113it [00:00, 296.19it/s]Epoch 46: 144it [00:00, 287.78it/s]Epoch 46: 171it [00:00, 295.16it/s]
Epoch 47:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 47:  77%|███████▋  | 40/52 [00:00<00:00, 394.21it/s]Epoch 47: 80it [00:00, 313.43it/s]                        Epoch 47: 113it [00:00, 296.03it/s]Epoch 47: 144it [00:00, 287.53it/s]Epoch 47: 171it [00:00, 294.60it/s]
Epoch 48:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 48:  77%|███████▋  | 40/52 [00:00<00:00, 394.60it/s]Epoch 48: 80it [00:00, 313.52it/s]                        Epoch 48: 113it [00:00, 296.21it/s]Epoch 48: 144it [00:00, 287.67it/s]Epoch 48: 171it [00:00, 295.05it/s]
Epoch 49:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 49:  77%|███████▋  | 40/52 [00:00<00:00, 393.10it/s]Epoch 49: 80it [00:00, 312.97it/s]                        Epoch 49: 113it [00:00, 296.10it/s]Epoch 49: 144it [00:00, 287.55it/s]Epoch 49: 171it [00:00, 294.84it/s]
Epoch 50:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 50:  77%|███████▋  | 40/52 [00:00<00:00, 394.32it/s]Epoch 50: 80it [00:00, 313.55it/s]                        Epoch 50: 113it [00:00, 296.10it/s]Epoch 50: 144it [00:00, 287.84it/s]Epoch 50: 171it [00:00, 295.08it/s]
Epoch 51:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 51:  77%|███████▋  | 40/52 [00:00<00:00, 392.98it/s]Epoch 51: 80it [00:00, 313.19it/s]                        Epoch 51: 113it [00:00, 295.60it/s]Epoch 51: 144it [00:00, 287.48it/s]Epoch 51: 171it [00:00, 294.69it/s]
Epoch 52:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 52:  77%|███████▋  | 40/52 [00:00<00:00, 394.91it/s]Epoch 52: 80it [00:00, 313.62it/s]                        Epoch 52: 113it [00:00, 296.29it/s]Epoch 52: 144it [00:00, 287.98it/s]Epoch 52: 171it [00:00, 295.05it/s]
Epoch 53:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 53:  77%|███████▋  | 40/52 [00:00<00:00, 394.48it/s]Epoch 53: 80it [00:00, 313.60it/s]                        Epoch 53: 113it [00:00, 296.36it/s]Epoch 53: 144it [00:00, 287.96it/s]Epoch 53: 171it [00:00, 295.10it/s]
Epoch 54:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 54:  77%|███████▋  | 40/52 [00:00<00:00, 394.21it/s]Epoch 54: 80it [00:00, 313.25it/s]                        Epoch 54: 113it [00:00, 294.98it/s]Epoch 54: 143it [00:00, 287.29it/s]Epoch 54: 171it [00:00, 294.48it/s]
Epoch 55:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 55:  77%|███████▋  | 40/52 [00:00<00:00, 394.52it/s]Epoch 55: 80it [00:00, 312.99it/s]                        Epoch 55: 113it [00:00, 295.72it/s]Epoch 55: 144it [00:00, 287.36it/s]Epoch 55: 171it [00:00, 294.56it/s]
Epoch 56:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 56:  77%|███████▋  | 40/52 [00:00<00:00, 393.48it/s]Epoch 56: 80it [00:00, 313.00it/s]                        Epoch 56: 113it [00:00, 295.07it/s]Epoch 56: 144it [00:00, 286.78it/s]Epoch 56: 171it [00:00, 294.29it/s]
Epoch 57:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 57:  77%|███████▋  | 40/52 [00:00<00:00, 393.88it/s]Epoch 57: 80it [00:00, 312.96it/s]                        Epoch 57: 113it [00:00, 295.61it/s]Epoch 57: 144it [00:00, 287.35it/s]Epoch 57: 171it [00:00, 294.63it/s]
Epoch 58:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 58:  77%|███████▋  | 40/52 [00:00<00:00, 392.57it/s]Epoch 58: 80it [00:00, 312.91it/s]                        Epoch 58: 113it [00:00, 295.27it/s]Epoch 58: 144it [00:00, 287.15it/s]Epoch 58: 171it [00:00, 294.34it/s]
Epoch 59:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 59:  77%|███████▋  | 40/52 [00:00<00:00, 394.68it/s]Epoch 59: 80it [00:00, 312.89it/s]                        Epoch 59: 113it [00:00, 295.89it/s]Epoch 59: 144it [00:00, 287.67it/s]Epoch 59: 171it [00:00, 295.06it/s]
Epoch 60:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 60:  77%|███████▋  | 40/52 [00:00<00:00, 394.24it/s]Epoch 60: 80it [00:00, 312.96it/s]                        Epoch 60: 113it [00:00, 295.56it/s]Epoch 60: 144it [00:00, 287.65it/s]Epoch 60: 171it [00:00, 294.87it/s]
Epoch 61:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 61:  77%|███████▋  | 40/52 [00:00<00:00, 393.77it/s]Epoch 61: 80it [00:00, 313.13it/s]                        Epoch 61: 113it [00:00, 295.45it/s]Epoch 61: 144it [00:00, 287.04it/s]Epoch 61: 171it [00:00, 294.36it/s]
Epoch 62:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 62:  77%|███████▋  | 40/52 [00:00<00:00, 394.06it/s]Epoch 62: 80it [00:00, 312.70it/s]                        Epoch 62: 113it [00:00, 295.65it/s]Epoch 62: 144it [00:00, 287.55it/s]Epoch 62: 171it [00:00, 294.79it/s]
Epoch 63:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 63:  77%|███████▋  | 40/52 [00:00<00:00, 394.13it/s]Epoch 63: 80it [00:00, 313.09it/s]                        Epoch 63: 113it [00:00, 295.85it/s]Epoch 63: 144it [00:00, 287.43it/s]Epoch 63: 171it [00:00, 294.79it/s]
Epoch 64:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 64:  77%|███████▋  | 40/52 [00:00<00:00, 393.77it/s]Epoch 64: 80it [00:00, 313.41it/s]                        Epoch 64: 113it [00:00, 295.57it/s]Epoch 64: 144it [00:00, 287.26it/s]Epoch 64: 171it [00:00, 294.74it/s]
Epoch 65:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 65:  77%|███████▋  | 40/52 [00:00<00:00, 393.66it/s]Epoch 65: 80it [00:00, 312.88it/s]                        Epoch 65: 113it [00:00, 295.37it/s]Epoch 65: 144it [00:00, 287.28it/s]Epoch 65: 171it [00:00, 294.63it/s]
Epoch 66:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 66:  77%|███████▋  | 40/52 [00:00<00:00, 394.33it/s]Epoch 66: 80it [00:00, 313.01it/s]                        Epoch 66: 113it [00:00, 295.39it/s]Epoch 66: 144it [00:00, 287.28it/s]Epoch 66: 171it [00:00, 294.51it/s]
Epoch 67:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 67:  77%|███████▋  | 40/52 [00:00<00:00, 392.42it/s]Epoch 67: 80it [00:00, 311.67it/s]                        Epoch 67: 113it [00:00, 294.73it/s]Epoch 67: 143it [00:00, 286.88it/s]Epoch 67: 171it [00:00, 293.90it/s]
Epoch 68:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 68:  77%|███████▋  | 40/52 [00:00<00:00, 394.85it/s]Epoch 68: 80it [00:00, 313.20it/s]                        Epoch 68: 113it [00:00, 295.54it/s]Epoch 68: 144it [00:00, 287.45it/s]Epoch 68: 171it [00:00, 294.61it/s]
Epoch 69:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 69:  77%|███████▋  | 40/52 [00:00<00:00, 393.32it/s]Epoch 69: 80it [00:00, 312.23it/s]                        Epoch 69: 113it [00:00, 294.93it/s]Epoch 69: 143it [00:00, 286.97it/s]Epoch 69: 171it [00:00, 294.09it/s]
Epoch 70:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 70:  77%|███████▋  | 40/52 [00:00<00:00, 393.46it/s]Epoch 70: 80it [00:00, 312.79it/s]                        Epoch 70: 113it [00:00, 295.26it/s]Epoch 70: 144it [00:00, 286.89it/s]Epoch 70: 171it [00:00, 294.26it/s]
Epoch 71:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 71:  77%|███████▋  | 40/52 [00:00<00:00, 393.93it/s]Epoch 71: 80it [00:00, 313.06it/s]                        Epoch 71: 113it [00:00, 295.31it/s]Epoch 71: 144it [00:00, 287.33it/s]Epoch 71: 171it [00:00, 294.60it/s]
Epoch 72:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 72:  77%|███████▋  | 40/52 [00:00<00:00, 394.36it/s]Epoch 72: 80it [00:00, 313.11it/s]                        Epoch 72: 113it [00:00, 295.86it/s]Epoch 72: 144it [00:00, 287.73it/s]Epoch 72: 171it [00:00, 294.75it/s]
Epoch 73:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 73:  77%|███████▋  | 40/52 [00:00<00:00, 394.30it/s]Epoch 73: 80it [00:00, 313.19it/s]                        Epoch 73: 113it [00:00, 295.80it/s]Epoch 73: 144it [00:00, 287.32it/s]Epoch 73: 171it [00:00, 294.46it/s]
Epoch 74:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 74:  77%|███████▋  | 40/52 [00:00<00:00, 394.28it/s]Epoch 74: 80it [00:00, 313.40it/s]                        Epoch 74: 113it [00:00, 295.63it/s]Epoch 74: 144it [00:00, 287.55it/s]Epoch 74: 171it [00:00, 294.65it/s]
Epoch 75:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 75:  77%|███████▋  | 40/52 [00:00<00:00, 394.21it/s]Epoch 75: 80it [00:00, 312.26it/s]                        Epoch 75: 113it [00:00, 295.15it/s]Epoch 75: 144it [00:00, 286.80it/s]Epoch 75: 171it [00:00, 294.22it/s]
Epoch 76:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 76:  77%|███████▋  | 40/52 [00:00<00:00, 394.68it/s]Epoch 76: 80it [00:00, 313.34it/s]                        Epoch 76: 113it [00:00, 295.12it/s]Epoch 76: 144it [00:00, 287.34it/s]Epoch 76: 171it [00:00, 294.61it/s]
Epoch 77:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 77:  77%|███████▋  | 40/52 [00:00<00:00, 394.67it/s]Epoch 77: 80it [00:00, 313.47it/s]                        Epoch 77: 113it [00:00, 295.85it/s]Epoch 77: 144it [00:00, 287.73it/s]Epoch 77: 171it [00:00, 294.99it/s]
Epoch 78:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 78:  77%|███████▋  | 40/52 [00:00<00:00, 394.88it/s]Epoch 78: 80it [00:00, 312.94it/s]                        Epoch 78: 113it [00:00, 296.01it/s]Epoch 78: 144it [00:00, 287.90it/s]Epoch 78: 171it [00:00, 295.15it/s]
Epoch 79:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 79:  77%|███████▋  | 40/52 [00:00<00:00, 393.51it/s]Epoch 79: 80it [00:00, 312.23it/s]                        Epoch 79: 113it [00:00, 295.31it/s]Epoch 79: 144it [00:00, 287.43it/s]Epoch 79: 171it [00:00, 294.53it/s]
Epoch 80:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 80:  77%|███████▋  | 40/52 [00:00<00:00, 394.52it/s]Epoch 80: 80it [00:00, 313.05it/s]                        Epoch 80: 113it [00:00, 295.75it/s]Epoch 80: 144it [00:00, 287.43it/s]Epoch 80: 171it [00:00, 294.78it/s]
Epoch 81:   0%|          | 0/52 [00:00<?, ?it/s]Epoch 81:  77%|███████▋  | 40/52 [00:00<00:00, 392.21it/s]Epoch 81: 80it [00:00, 312.85it/s]                        Epoch 81: 113it [00:00, 295.53it/s]Epoch 81: 144it [00:00, 287.05it/s]Epoch 81: 171it [00:00, 294.43it/s]
